Subregion,Stations,Altitude (m),Annual rainfall (mm),Relative humidity (%),Wind. Average speed (m/s),Wind. Dominant direction,Year,,,
Alta Ribagorça,el Pont de Suert,824,962,73.7,1.2,N,2010,,,
Anoia,els Hostalets de Pierola,312,729,67.4,2.3,NW,2010,,,
Bages,Sant Salvador de Guardiola,349,712,70.3,1.1,S,2010,,,
Baix Camp,Vinyols i els Arcs (1),231,529,66.1,1.1,NW,2010,,,
Baix Ebre,El Perelló,179,535,65.7,4.4,N,2010,,,
Baix Empordà,la Bisbal d'Empordà,29,881,71.2,2,S,2010,,,
Baix Llobregat,Vallirana,220,712,65.9,2,W,2010,,,
Baix Penedès,el Vendrell,60,594,67.2,2.5,N,2010,,,
Barcelonès,Barcelona-Obs. Fabra,411,695,66,4.3,SW,2010,,,
Berguedà,la Quar,860,945,77.3,1.4,SW,2010,,,
Cerdanya,Das,1.096,658,71.1,2.6,E,2010,,,
Conca de Barberà,l'Espluga de Francolí,441,498,68.3,2.9,W,2010,,,
Garraf,Sant Pere de Ribes-PN del Garraf (1),171,629,69.3,0.7,S,2010,,,
Garrigues,la Granadella (1),490,420,63.8,2.4,S,2010,,,
Garrotxa,Olot,422,1007,72.5,1.4,SW,2010,,,
Gironès,Girona,100 i 72,744,..,1.3,,2010,,,
Maresme,Vilassar de Mar,45,766,67.5,2.3,W,2010,,,
Montsià,Amposta,7,561,68.5,3.6,NW,2010,,,
Noguera,Vallfogona de Balaguer (1),245,436,70.3,1.3,N,2010,,,
Osona,Gurb (1),517,818,75.8,0.9,SW,2010,,,
Pallars Jussà,la Pobla de Segur,513,617,66.6,1,S,2010,,,
Pallars Sobirà,Sort,679,840,66.9,..,..,2010,,,
Pla d'Urgell,Castellnou de Seana,264,395,71.8,2.9,SW,2010,,,
Pla de l'Estany,Banyoles,157,754,69.3,2.1,NW,2010,,,
Priorat,Falset,359,549,67,2.8,W,2010,,,
Ribera d'Ebre,Vinebre,48,408,63.1,2.2,SE,2010,,,
Ripollès,Sant Pau de Segúries,851,996,78.5,1.4,SW,2010,,,
Segarra,Cervera,558,517,69.4,2.8,W,2010,,,
Segrià,Raimat,290,300,68.8,2.8,W,2010,,,
Selva,Anglès,150,771,74.2,1.4,SE,2010,,,
Solsonès,Clariana de Cardener,693,690,69,1.9,SW,2010,,,
Tarragonès,Tarragona - Complex Educatiu,5,491,65.7,2.5,N,2010,,,
Terra Alta,Horta de St. Joan,511,551,60.3,2.7,W,2010,,,
Urgell,Tàrrega,420,398,66.7,2.9,W,2010,,,
Val d'Aran,Vielha e Mijaran,997,916,72.6,1.6,S,2010,,,
Vallès Occidental,Sabadell - Parc Agrari,258,669,71.1,2,W,2010,,,
Vallès Oriental,Caldes de Montbui,176,785,71.2,1.9,N,2010,,,
Alt Camp,Vila-rodona,287,547,68,2.7,N,2011,,,
Alt Empordà,Roses,24,736,66,2.8,NE,2011,,,
Alt Penedès,la Granada (1),240,641,71,1.8,NE,2011,,,
Alt Urgell,la Seu d'Urgell,849,420,62,1.6,SW,2011,,,
Alta Ribagorça,el Pont de Suert,823,764,73,1.1,N,2011,,,
Anoia,els Hostalets de Pierola,316,656,71,2.2,NW,2011,,,
Bages,Sant Salvador de Guardiola,349,851,75,1.1,S,2011,,,
Baix Camp,Vinyols i els Arcs (1),29,526,68,1,NW,2011,,,
Baix Ebre,El Perelló,179,476,69,4.2,N,2011,,,
Baix Empordà,la Bisbal d'Empordà,29,808,77,1.7,S,2011,,,
Baix Llobregat,Vallirana,252,821,71,1.8,W,2011,,,
Baix Penedès,el Vendrell,59,644,70,2.3,N,2011,,,
Barcelonès,Barcelona-Obs. Fabra,411,906,67,4,SW,2011,,,
Berguedà,la Quar,873,866,75,1.4,SW,2011,,,
Cerdanya,Das,1097,443,69,2.5,E,2011,,,
Conca de Barberà,l'Espluga de Francolí,446,506,67,2.6,W,2011,,,
Garraf,Sant Pere de Ribes-PN del Garraf (1),161,627,70,0.7,S,2011,,,
Garrigues,la Granadella (1),505,364,65,2.3,S,2011,,,
Garrotxa,Olot,422,1158,75,1.2,SW,2011,,,
Gironès,Girona,72,892,74,1.3,S,2011,,,
Maresme,Vilassar de Mar,44,667,72,2.3,W,2011,,,
Montsià,Amposta,3,456,71,3.5,NW,2011,,,
Noguera,Vallfogona de Balaguer (1),238,339,69,1.2,N,2011,,,
Osona,Gurb (1),509,728,77,0.9,SW,2011,,,
Pallars Jussà,la Pobla de Segur,513,428,66,1,S,2011,,,
Pallars Sobirà,Sort,679,662,68,..,..,2011,,,
Pla d'Urgell,Castellnou de Seana,247,294,70,1.5,W,2011,,,
Pla de l'Estany,Banyoles,176,1058,72,2,NW,2011,,,
Priorat,Falset,359,493,70,2.7,E,2011,,,
Ribera d'Ebre,Vinebre,53,337,65,2.2,SE,2011,,,
Ripollès,Sant Pau de Segúries,852,1487,81,1.1,SW,2011,,,
Segarra,Cervera,554,345,67,2.6,W,2011,,,
Segrià,Raimat,286,291,71,2.5,E,2011,,,
Selva,Anglès,150,1059,75,1.3,SE,2011,,,
Solsonès,Clariana de Cardener,693,586,67,1.8,SW,2011,,,
Tarragonès,Tarragona - Complex Educatiu,5,561,71,2.3,N,2011,,,
Terra Alta,Horta de St. Joan,515,523,61,2.6,SW,2011,,,
Urgell,Tàrrega,427,327,67,2.8,W,2011,,,
Val d'Aran,Vielha e Mijaran,1002,810,72,1.7,S,2011,,,
Vallès Occidental,Sabadell - Parc Agrari,258,809,74,1.9,W,2011,,,
Vallès Oriental,Caldes de Montbui,176,771,72,1.9,NW,2011,,,
Alt Camp,Vila-rodona,287,390,62,2.9,N,2012,,,
Alt Empordà,Roses,24,550,64,3.3,N,2012,,,
Alt Penedès,la Granada (1),240,401,66,1.9,NE,2012,,,
Alt Urgell,la Seu d'Urgell,849,479,57,1.8,SW,2012,,,
Alta Ribagorça,el Pont de Suert,823,670,68,1.3,N,2012,,,
Anoia,els Hostalets de Pierola,316,519,67,2.4,NW,2012,,,
Bages,Sant Salvador de Guardiola,349,512,73,1.1,S,2012,,,
Baix Camp,Vinyols i els Arcs (1),29,448,65,1.8,NW,2012,,,
Baix Ebre,El Perelló,179,511,64,4.4,N,2012,,,
Baix Empordà,la Bisbal d'Empordà,29,546,73,2.1,S,2012,,,
Baix Llobregat,Vallirana,8,439,71,3,NW,2012,,,
Baix Penedès,el Vendrell,59,471,66,2.4,N,2012,,,
Barcelonès,Barcelona-Obs. Fabra,33,487,62,2,SW,2012,,,
Berguedà,la Quar,873,699,70,1.5,SW,2012,,,
Cerdanya,Das,1097,457,63,3,E,2012,,,
Conca de Barberà,l'Espluga de Francolí,446,454,64,2.8,W,2012,,,
Garraf,Sant Pere de Ribes-PN del Garraf (1),161,460,65,0.7,S,2012,,,
Garrigues,la Granadella (1),505,360,61,2.4,S,2012,,,
Garrotxa,Olot,422,605,70,1.4,SW,2012,,,
Gironès,Girona,72,552,71,1.5,S,2012,,,
Maresme,Vilassar de Mar,45,408,68,2.4,W,2012,,,
Montsià,Amposta,3,440,68,3.6,NW,2012,,,
Noguera,Vallfogona de Balaguer (1),238,351,65,1.3,N,2012,,,
Osona,Gurb (1),509,446,75,0.8,SW,2012,,,
Pallars Jussà,la Pobla de Segur,513,402,61,1.1,S,2012,,,
Pallars Sobirà,Sort,679,600,63,..,..,2012,,,
Pla d'Urgell,Castellnou de Seana,247,318,65,1.6,W,2012,,,
Pla de l'Estany,Banyoles,176,519,68,2.2,NW,2012,,,
Priorat,Falset,359,495,66,2.7,E,2012,,,
Ribera d'Ebre,Vinebre,53,315,61,2.3,SE,2012,,,
Ripollès,Sant Pau de Segúries,852,721,72,1.4,SW,2012,,,
Segarra,Cervera,554,275,64,2.8,W,2012,,,
Segrià,Raimat,286,355,67,2.7,W,2012,,,
Selva,Anglès,150,631,72,1.4,W,2012,,,
Solsonès,Clariana de Cardener,659,447,69,2.4,W,2012,,,
Tarragonès,Tarragona - Complex Educatiu,5,457,68,2.4,N,2012,,,
Terra Alta,Horta de St. Joan,515,578,57,2.8,SW,2012,,,
Urgell,Tàrrega,427,341,64,3,W,2012,,,
Val d'Aran,Vielha e Mijaran,1002,825,70,1.6,S,2012,,,
Vallès Occidental,Sabadell - Parc Agrari,258,446,70,2,W,2012,,,
Vallès Oriental,Caldes de Montbui,176,513,67,2,NW,2012,,,
Alt Camp,Vila-rodona,287,641,64,3.1,N,2013,,,
Alt Empordà,Roses,24,552,65,3.2,N,2013,,,
Alt Penedès,la Granada (1),240,665,70,1.9,NE,2013,,,
Alt Urgell,la Seu d'Urgell,849,696,63,1.6,SW,2013,,,
Alta Ribagorça,el Pont de Suert,823,978,73,1.2,N,2013,,,
Anoia,els Hostalets de Pierola,316,581,68,2.5,NW,2013,,,
Bages,Sant Salvador de Guardiola,349,557,73,1.2,S,2013,,,
Baix Camp,Vinyols i els Arcs (1),29,481,65,2,NW,2013,,,
Baix Ebre,El Perelló,179,519,63,4.9,N,2013,,,
Baix Empordà,la Bisbal d'Empordà,29,685,74,2,S,2013,,,
Baix Llobregat,el Prat de Llobregat,8,604,71,3,NW,2013,,,
Baix Penedès,el Vendrell,59,538,70,2.6,NW,2013,,,
Barcelonès,Barcelona - el Raval,33,585,62,2.1,W,2013,,,
Berguedà,la Quar,873,774,74,1.5,SW,2013,,,
Cerdanya,Das,1097,614,68,2.8,E,2013,,,
Conca de Barberà,l'Espluga de Francolí,446,558,65,3.1,W,2013,,,
Garraf,Sant Pere de Ribes-PN del Garraf (1),161,619,66,0.6,S,2013,,,
Garrigues,la Granadella (1),505,548,67,2.4,S,2013,,,
Garrotxa,Olot,422,1049,73,1.3,SW,2013,,,
Gironès,Girona,72,696,75,1.4,S,2013,,,
Maresme,Vilassar de Mar,45,593,69,2.4,W,2013,,,
Montsià,Amposta,3,498,67,3.9,NW,2013,,,
Noguera,Vallfogona de Balaguer (1),238,524,68,1.4,N,2013,,,
Osona,Gurb (1),509,700,77,1,SW,2013,,,
Pallars Jussà,la Pobla de Segur,513,734,66,1,N,2013,,,
Pallars Sobirà,Sort,679,881,69,..,..,2013,,,
Pla d'Urgell,Mollerussa (1),247,435,67,1.8,W,2013,,,
Pla de l'Estany,Banyoles,176,773,71,2.1,NW,2013,,,
Priorat,Falset,359,798,68,2.9,W,2013,,,
Ribera d'Ebre,Vinebre,53,496,62,2.2,NW,2013,,,
Ripollès,Sant Pau de Segúries,852,1112,75,1.4,SW,2013,,,
Segarra,Cervera,554,464,69,3,W,2013,,,
Segrià,Raimat,286,383,71,3,W,2013,,,
Selva,Anglès,150,919,75,1.3,W,2013,,,
Solsonès,Pinós,659,632,74,2.5,W,2013,,,
Tarragonès,Tarragona - Complex Educatiu,5,625,66,2.6,N,2013,,,
Terra Alta,Horta de St. Joan,515,692,62,2.9,SW,2013,,,
Urgell,Tàrrega,427,449,68,3.1,W,2013,,,
Val d'Aran,Vielha e Mijaran,1002,1333,74,1.6,S,2013,,,
Vallès Occidental,Sabadell - Parc Agrari,258,564,72,2.1,W,2013,,,
Vallès Oriental,Caldes de Montbui,176,679,69,2,NW,2013,,,
Alt Camp,Vila-rodona,287,586,67,2.8,N,2014,,,
Alt Empordà,Roses,24,591,66,2.9,NE,2014,,,
Alt Penedès,la Granada (1),240,570,73.2,1.8,NE,2014,,,
Alt Urgell,la Seu d'Urgell,849,764,66,1.5,SW,2014,,,
Alta Ribagorça,el Pont de Suert,823,996,75,1.1,N,2014,,,
Anoia,els Hostalets de Pierola,316,596,71,2.3,NW,2014,,,
Bages,Sant Salvador de Guardiola,349,582,77,1.1,S,2014,,,
Baix Camp,Vinyols i els Arcs (1),29,419,70.2,1.6,NW,2014,,,
Baix Ebre,El Perelló,179,619,68,4.3,N,2014,,,
Baix Empordà,la Bisbal d'Empordà,29,725,75,1.8,S,2014,,,
Baix Llobregat,el Prat de Llobregat,8,544,74,2.9,NW,2014,,,
Baix Penedès,el Vendrell,59,567,74,2.4,N,2014,,,
Barcelonès,Barcelona - el Raval,33,625,65.2,2,E,2014,,,
Berguedà,la Quar,873,990,77,1.4,SW,2014,,,
Cerdanya,Das,1097,732,71,2.5,E,2014,,,
Conca de Barberà,l'Espluga de Francolí,446,685,68,2.7,W,2014,,,
Garraf,Canyelles,148,497,74,1.7,S,2014,,,
Garrigues,la Granadella (1),505,588,69.8,2.2,S,2014,,,
Garrotxa,Olot,422,1205,76,1.3,SW,2014,,,
Gironès,Girona,72,976,79,1.4,S,2014,,,
Maresme,Vilassar de Mar,45,553,71,2.4,W,2014,,,
Montsià,Amposta,3,435,70.5,3.5,NW,2014,,,
Noguera,Vallfogona de Balaguer (1),238,428,68.6,1.4,N,2014,,,
Osona,Gurb (1),509,830,78.7,0.9,SW,2014,,,
Pallars Jussà,la Pobla de Segur,513,762,69,1,N,2014,,,
Pallars Sobirà,Sort,679,911,73,..,..,2014,,,
Pla d'Urgell,Mollerussa (1),247,426,67.9,1.6,W,2014,,,
Pla de l'Estany,Banyoles,176,880,73,2,NW,2014,,,
Priorat,Falset,359,685,70.4,2.8,E,2014,,,
Ribera d'Ebre,Vinebre,53,497,65,2.2,SE,2014,,,
Ripollès,Sant Pau de Segúries,852,1116,81,1.3,SW,2014,,,
Segarra,Cervera,554,538,71,2.8,W,2014,,,
Segrià,Raimat,286,445,71.1,2.9,W,2014,,,
Selva,Anglès,150,909,76,1.3,W,2014,,,
Solsonès,Pinós,659,639,76.8,2.4,W,2014,,,
Tarragonès,Tarragona - Complex Educatiu,5,545,70,2.4,N,2014,,,
Terra Alta,Horta de St. Joan,515,674,66,2.7,SW,2014,,,
Urgell,Tàrrega,427,418,70,3,W,2014,,,
Val d'Aran,Vielha e Mijaran,1002,1095,73,1.6,S,2014,,,
Vallès Occidental,Sabadell - Parc Agrari,258,639,74,2,W,2014,,,
Vallès Oriental,Caldes de Montbui,176,657,70.7,1.9,N,2014,,,
Alt Camp,Vila-rodona,287,398,65,2.8,N,2015,,,
Alt Empordà,Roses,24,454,66,3,N,2015,,,
Alt Penedès,la Granada (1),240,295,71,1.8,NE,2015,,,
Alt Urgell,la Seu d'Urgell,849,504,60,1.6,SW,2015,,,
Alta Ribagorça,el Pont de Suert,823,680,71,1.2,N,2015,,,
Anoia,els Hostalets de Pierola,316,362,68,2.3,NW,2015,,,
Aran,Vielha e Mijaran,1002,960,70,1.7,S,2015,,,
Bages,Sant Salvador de Guardiola,349,328,74,1,S,2015,,,
Baix Camp,Vinyols i els Arcs (1),29,382,69,1.5,NW,2015,,,
Baix Ebre,el Perelló,179,438,66,4.2,N,2015,,,
Baix Empordà,la Bisbal d'Empordà,29,394,73,1.9,S,2015,,,
Baix Llobregat,el Prat de Llobregat,8,276,73,2.9,NW,2015,,,
Baix Penedès,el Vendrell,59,427,74,2.3,NW,2015,,,
Barcelonès,Barcelona - el Raval,33,330,63,2,W,2015,,,
Berguedà,la Quar,873,581,71,1.4,SW,2015,,,
Cerdanya,Das,1097,601,67,2.5,E,2015,,,
Conca de Barberà,l'Espluga de Francolí,446,316,66,2.6,W,2015,,,
Garraf,Canyelles,148,366,73,1.6,S,2015,,,
Garrigues,la Granadella (1),505,288,68,2.2,S,2015,,,
Garrotxa,Olot,422,998,72,1.3,SW,2015,,,
Gironès,Girona,72,541,76,1.4,S,2015,,,
Maresme,Cabrils,81,355,67,2,NW,2015,,,
Moianès,..,..,..,..,..,..,2015,,,
Montsià,Amposta,3,445,69,3.5,NW,2015,,,
Noguera,Vallfogona de Balaguer (1),238,287,66,1.3,N,2015,,,
Osona,Gurb (1),509,519,75,0.9,SW,2015,,,
Pallars Jussà,la Pobla de Segur,513,509,64,1,N,2015,,,
Pallars Sobirà,Sort,679,616,68,,,2015,,,
Pla d'Urgell,Mollerussa (1),247,199,66,1.4,W,2015,,,
Pla de l'Estany,Banyoles,176,545,69,2,NW,2015,,,
Priorat,Falset,359,449,68,2.6,W,2015,,,
Ribera d'Ebre,Vinebre,53,278,63,2.1,NW,2015,,,
Ripollès,Sant Pau de Segúries,852,958,78,1.3,SW,2015,,,
Segarra,Cervera,554,327,69,2.6,W,2015,,,
Segrià,Raimat,286,256,70,2.7,W,2015,,,
Selva,Anglès,150,616,74,1.3,W,2015,,,
Solsonès,Pinós,659,447,74,2.3,W,2015,,,
Tarragonès,Tarragona - Complex Educatiu,5,471,69,2.3,N,2015,,,
Terra Alta,Horta de St. Joan,515,596,65,2.6,W,2015,,,
Urgell,Tàrrega,427,236,68,2.8,W,2015,,,
Vallès Occidental,Sabadell - Parc Agrari,258,326,69,2,W,2015,,,
Vallès Oriental,Caldes de Montbui,176,387,67,2,N,2015,,,
Alt Camp,Vila-rodona,287,467,66,2.8,N,2016,,,
Alt Empordà,Roses,24,545,65,3,N,2016,,,
Alt Penedès,la Granada (1),240,407,72,1.8,NE,2016,,,
Alt Urgell,la Seu d'Urgell,849,601,63,1.6,SW,2016,,,
Alta Ribagorça,el Pont de Suert,823,753,73,1.1,N,2016,,,
Anoia,els Hostalets de Pierola,316,505,68,2.3,NW,2016,,,
Aran,Vielha e Mijaran,1002,686,70,1.6,S,2016,,,
Bages,Sant Salvador de Guardiola,349,562,75,1,S,2016,,,
Baix Camp,Vinyols i els Arcs (1),29,481,69,1.5,NW,2016,,,
Baix Ebre,el Perelló,179,450,66,4.3,N,2016,,,
Baix Empordà,la Bisbal d'Empordà,29,603,73,1.9,S,2016,,,
Baix Llobregat,el Prat de Llobregat,8,351,72,2.9,NW,2016,,,
Baix Penedès,el Vendrell,59,412,73,2.3,N,2016,,,
Barcelonès,Barcelona - el Raval,33,422,63,2.1,SW,2016,,,
Berguedà,la Quar,873,619,73,1.4,SW,2016,,,
Cerdanya,Das,1097,553,69,2.5,E,2016,,,
Conca de Barberà,l'Espluga de Francolí,446,540,67,2.7,W,2016,,,
Garraf,Canyelles,148,489,73,1.6,S,2016,,,
Garrigues,la Granadella (1),505,374,69,2.2,S,2016,,,
Garrotxa,Olot  (2),433,..,..,..,..,2016,,,
Gironès,Girona,72,701,77,1.3,S,2016,,,
Maresme,Cabrils,81,642,68,2.1,NW,2016,,,
Moianès,..,..,..,..,..,..,2016,,,
Montsià,Amposta,3,376,69,3.4,NW,2016,,,
Noguera,Vallfogona de Balaguer (1),238,414,68,1.3,N,2016,,,
Osona,Gurb (1),509,594,75,1.1,SW,2016,,,
Pallars Jussà,la Pobla de Segur (3),508,..,..,..,..,2016,,,
Pallars Sobirà,Sort,679,674,69,..,..,2016,,,
Pla d'Urgell,Mollerussa (1),247,353,66,1.4,W,2016,,,
Pla de l'Estany,Banyoles,176,658,71,2,NW,2016,,,
Priorat,Falset,359,504,70,2.6,E,2016,,,
Ribera d'Ebre,Vinebre,53,319,63,2.1,SE,2016,,,
Ripollès,Sant Pau de Segúries,852,936,80,1.2,SW,2016,,,
Segarra,Cervera,554,346,71,2.7,W,2016,,,
Segrià,Raimat,286,346,71,2.7,W,2016,,,
Selva,Anglès,150,653,74,1.3,W,2016,,,
Solsonès,Pinós,659,429,75,2.3,W,2016,,,
Tarragonès,Tarragona - Complex Educatiu,5,425,69,2.3,N,2016,,,
Terra Alta,Horta de St. Joan,515,413,66,2.5,SW,2016,,,
Urgell,Tàrrega,427,361,70,2.9,W,2016,,,
Vallès Occidental,Sabadell - Parc Agrari,258,441,70,2.1,W,2016,,,
Vallès Oriental,Caldes de Montbui,176,488,67,2.1,N,2016,,,
Alt Camp,Vila-rodona,287,319,66,2.8,N,2017,,,
Alt Empordà,Roses,24,484,63,3,N,2017,,,
Alt Penedès,la Granada (1),240,404,73,1.8,N,2017,,,
Alt Urgell,la Seu d'Urgell,849,482,60,1.5,SW,2017,,,
Alta Ribagorça,el Pont de Suert,823,638,70,1.1,SE,2017,,,
Anoia,els Hostalets de Pierola,316,449,67,2.3,NW,2017,,,
Aran,Vielha e Mijaran,1002,859,72,1.7,S,2017,,,
Bages,Sant Salvador de Guardiola,349,418,75,1,S,2017,,,
Baix Camp,Vinyols i els Arcs (1),29,273,67,1.4,NW,2017,,,
Baix Ebre,el Perelló,179,267,63,4.2,NW,2017,,,
Baix Empordà,la Bisbal d'Empordà,29,409,72,1.9,S,2017,,,
Baix Llobregat,el Prat de Llobregat,8,359,71,2.9,NW,2017,,,
Baix Penedès,el Vendrell,59,260,70,2.3,N,2017,,,
Barcelonès,Barcelona - el Raval,33,442,63,2,W,2017,,,
Berguedà,la Quar,873,493,70,1.4,SW,2017,,,
Cerdanya,Puigcerdà,1213,618,61,1.5,NE,2017,,,
Conca de Barberà,l'Espluga de Francolí,446,429,65,2.6,W,2017,,,
Garraf,Canyelles,148,394,72,1.6,S,2017,,,
Garrigues,la Granadella (1),505,333,66,2.2,S,2017,,,
Garrotxa,Olot,433,673,73,1.4,W,2017,,,
Gironès,Girona,72,482,75,1.3,S,2017,,,
Maresme,Cabrils,81,441,68,2,NW,2017,,,
Moianès,Moià,735,556,..,..,..,2017,,,
Montsià,Amposta,3,221,67,3.3,W,2017,,,
Noguera,Vallfogona de Balaguer (1),238,326,67,1.2,N,2017,,,
Osona,Gurb (1),509,475,75,1,SW,2017,,,
Pallars Jussà,la Pobla de Segur,508,456,64,1.7,N,2017,,,
Pallars Sobirà,Sort,679,624,65,..,..,2017,,,
Pla d'Urgell,Mollerussa (1),247,290,70,1.3,W,2017,,,
Pla de l'Estany,Banyoles,176,447,68,2,S,2017,,,
Priorat,Falset,359,380,66,2.6,E,2017,,,
Ribera d'Ebre,Vinebre,53,254,61,2.2,SE,2017,,,
Ripollès,Sant Pau de Segúries,852,852,77,1.3,SW,2017,,,
Segarra,Cervera,554,346,68,2.6,W,2017,,,
Segrià,Raimat,286,331,69,2.7,W,2017,,,
Selva,Anglès,150,497,73,1.3,SE,2017,,,
Solsonès,Pinós,659,419,73,2.3,W,2017,,,
Tarragonès,Tarragona - Complex Educatiu,5,276,67,2.3,N,2017,,,
Terra Alta,Horta de St. Joan,515,329,62,2.7,SW,2017,,,
Urgell,Tàrrega,427,360,65,2.8,W,2017,,,
Vallès Occidental,Sabadell - Parc Agrari,258,468,69,2,W,2017,,,
Vallès Oriental,Caldes de Montbui,176,478,66,2,N,2017,,,
Alt Camp,Vila-rodona,287,694,70,2.8,N,2018,,,
Alt Empordà,Roses,24,656,65,2.8,N,2018,,,
Alt Penedès,la Granada (1),240,841,77,1.8,NE,2018,,,
Alt Urgell,la Seu d'Urgell,849,801,71,1.4,SW,2018,,,
Alta Ribagorça,el Pont de Suert,823,1275,79,1,SE,2018,,,
Anoia,els Hostalets de Pierola,316,888,73,2.3,NW,2018,,,
Aran,Vielha e Mijaran,1002,1247,78,1.6,S,2018,,,
Bages,Sant Salvador de Guardiola,349,939,79,1,S,2018,,,
Baix Camp,Vinyols i els Arcs (1),29,683,70,1.4,NW,2018,,,
Baix Ebre,el Perelló,179,527,66,4.2,NW,2018,,,
Baix Empordà,la Bisbal d'Empordà,29,966,76,1.8,S,2018,,,
Baix Llobregat,el Prat de Llobregat,8,876,74,2.7,NW,2018,,,
Baix Penedès,el Vendrell,59,830,72,2.4,N,2018,,,
Barcelonès,Barcelona - el Raval,33,1010,64,2,W,2018,,,
Berguedà,la Quar,873,1303,79,1.4,SW,2018,,,
Cerdanya,Puigcerdà,1213,828,69,1.4,NE,2018,,,
Conca de Barberà,l'Espluga de Francolí,446,844,72,2.7,W,2018,,,
Garraf,Canyelles,148,859,75,1.6,N,2018,,,
Garrigues,la Granadella (1),505,525,68,2,S,2018,,,
Garrotxa,Olot,433,1161,78,1.3,W,2018,,,
Gironès,Girona,72,1019,78,1.2,S,2018,,,
Maresme,Cabrils,81,924,72,2.1,NW,2018,,,
Moianès,Moià,..,..,..,..,..,2018,,,
Montsià,Amposta,3,565,69,3.2,W,2018,,,
Noguera,Vallfogona de Balaguer (1),238,574,71,1.1,N,2018,,,
Osona,Gurb (1),509,1193,83,0.9,SW,2018,,,
Pallars Jussà,la Pobla de Segur,508,955,73,1.6,N,2018,,,
Pallars Sobirà,Sort,679,961,72,..,..,2018,,,
Pla d'Urgell,Mollerussa (1),247,506,73,1.4,W,2018,,,
Pla de l'Estany,Banyoles,176,1176,73,1.9,NW,2018,,,
Priorat,Falset,359,828,70,2.5,E,2018,,,
Ribera d'Ebre,Vinebre,53,496,65,1.9,SE,2018,,,
Ripollès,Sant Pau de Segúries,852,1589,82,1.1,SW,2018,,,
Segarra,Cervera,554,589,74,2.7,W,2018,,,
Segrià,Raimat,286,485,74,2.6,W,2018,,,
Selva,Anglès,150,1288,76,1.3,NW,2018,,,
Solsonès,Pinós,659,899,80,2.2,W,2018,,,
Tarragonès,Tarragona - Complex Educatiu,5,763,69,2.4,N,2018,,,
Terra Alta,Horta de St. Joan,515,716,68,2.5,SW,2018,,,
Urgell,Tàrrega,427,552,71,2.8,W,2018,,,
Vallès Occidental,Sabadell - Parc Agrari,258,919,73,2,W,2018,,,
Vallès Oriental,Caldes de Montbui,176,754,74,1.9,N,2018,,,
Alt Camp,Vila-rodona,287,342,64,3,N,2019,,,
Alt Empordà,Roses,24,523,63,3.1,N,2019,,,
Alt Penedès,la Granada (1),240,466,71,1.8,NE,2019,,,
Alt Urgell,la Seu d'Urgell,849,592,62,1.7,SW,2019,,,
Alta Ribagorça,el Pont de Suert,823,843,71,1.1,SE,2019,,,
Anoia,els Hostalets de Pierola,316,524,67,2.4,NW,2019,,,
Aran,Vielha e Mijaran,1002,1063,73,1.5,S,2019,,,
Bages,Sant Salvador de Guardiola,349,490,71,1.1,S,2019,,,
Baix Camp,Vinyols i els Arcs (1),29,427,69,1.4,NW,2019,,,
Baix Ebre,el Perelló,179,317,65,4.5,NW,2019,,,
Baix Empordà,la Bisbal d'Empordà,29,580,75,1.8,S,2019,,,
Baix Llobregat,el Prat de Llobregat,8,556,71,2.8,NW,2019,,,
Baix Penedès,el Vendrell,59,369,69,2.4,N,2019,,,
Barcelonès,Barcelona - el Raval,33,627,62,2.1,SW,2019,,,
Berguedà,la Quar,873,597,71,1.4,SW,2019,,,
Cerdanya,Puigcerdà,1213,678,60,1.6,NE,2019,,,
Conca de Barberà,l'Espluga de Francolí,446,443,67,2.9,W,2019,,,
Garraf,Canyelles,148,467,72,1.6,S,2019,,,
Garrigues,la Granadella (1),505,343,63,2.2,S,2019,,,
Garrotxa,Olot,433,614,71,1.4,W,2019,,,
Gironès,Girona,72,540,73,1.3,S,2019,,,
Maresme,Cabrils,81,514,69,2.1,NW,2019,,,
Moianès,Moià,..,..,..,..,..,2019,,,
Montsià,Amposta,3,341,71,3.4,NW,2019,,,
Noguera,Vallfogona de Balaguer (1),238,390,70,1.3,W,2019,,,
Osona,Gurb (1),509,528,74,0.9,SW,2019,,,
Pallars Jussà,la Pobla de Segur,508,699,65,1.6,N,2019,,,
Pallars Sobirà,Sort,679,776,64,..,..,2019,,,
Pla d'Urgell,Mollerussa (1),247,438,69,1.5,W,2019,,,
Pla de l'Estany,Banyoles,176,508,68,2,NW,2019,,,
Priorat,Falset,359,466,64,2.6,W,2019,,,
Ribera d'Ebre,Vinebre,53,321,64,2.2,SE,2019,,,
Ripollès,Sant Pau de Segúries,852,757,76,1.2,SW,2019,,,
Segarra,Cervera,554,356,68,2.9,W,2019,,,
Segrià,Raimat,286,331,70,2.7,W,2019,,,
Selva,Anglès,150,511,71,1.4,SE,2019,,,
Solsonès,Solsona,691,522,68,2.3,W,2019,,,
Tarragonès,Tarragona - Complex Educatiu,5,360,67,2.4,N,2019,,,
Terra Alta,Horta de St. Joan,515,388,60,2.7,SW,2019,,,
Urgell,Tàrrega,427,402,65,2.9,W,2019,,,
Vallès Occidental,Sabadell - Parc Agrari,258,553,69,2.1,W,2019,,,
Vallès Oriental,Caldes de Montbui,176,507,69,2.1,N,2019,,,
Alt Camp,Vila-rodona,287,702,71,2.7,N,2020,,,769.7804878
